"","The level of risk reverse","The condition of the answer of financial problems","stock","financial asset","stock assset","financial market","province","gender","education level","marital status","educational investment","experience of finance","real estate","work","finance problem 1","finance problem 2"
"1049",4,2,0,0,0,0,"江苏省",1,3,1,0,1,0,1,1,1
"1050",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,0
"1051",1,1,0,0,0,0,"江苏省",0,5,1,0,1,1,0,1,0
"1052",2,0,0,0.5,0,1,"江苏省",1,4,5,0,0,1,1,0,0
"1053",4,0,1,1,1,1,"江苏省",1,3,1,0,1,0,1,0,0
"1054",2,2,1,0.333333333,1,1,"江苏省",1,5,4,0,0,1,1,1,1
"1055",3,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1056",3,0,1,0.5,1,1,"江苏省",0,3,5,0,0,1,1,0,0
"1057",4,0,0,0,0,0,"江苏省",0,3,1,0,0,0,1,0,0
"1058",4,0,1,1,1,1,"江苏省",0,2,1,0,1,0,1,0,0
"1059",3,2,0,0,0,1,"江苏省",1,3,5,0,0,1,1,1,1
"1060",3,1,0,0,0,0,"江苏省",0,3,1,0,1,1,0,0,1
"1061",3,1,1,0.6,0.333333333,1,"江苏省",0,3,1,0,1,1,1,0,1
"1062",4,0,0,0,0,0,"江苏省",1,5,1,0,0,1,1,0,0
"1063",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1064",4,1,0,0,0,0,"江苏省",1,3,5,0,1,1,1,0,1
"1065",2,2,0,0,0,1,"江苏省",0,3,5,0,1,1,1,1,1
"1066",4,0,0,0.666666667,0,1,"江苏省",0,2,0,0,1,1,1,0,0
"1067",3,1,1,0.333333333,1,1,"江苏省",1,3,1,0,0,1,1,0,1
"1068",4,1,0,0.666666667,0,1,"江苏省",0,2,1,0,1,1,0,0,1
"1069",4,1,0,0,0,0,"江苏省",1,3,1,0,1,1,1,0,1
"1070",5,0,0,0,0,0,"江苏省",1,3,5,0,1,0,1,0,0
"1071",2,1,0,0,0,0,"江苏省",0,3,1,0,1,1,0,0,1
"1072",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1073",0,0,0,0,0,0,"江苏省",1,5,1,0,1,1,0,0,0
"1074",4,0,0,0,0,0,"江苏省",1,0,5,0,1,1,0,0,0
"1075",3,1,0,0,0,0,"江苏省",1,5,1,0,1,1,0,0,1
"1076",4,0,0,0,0,0,"江苏省",1,4,1,0,1,1,1,0,0
"1077",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1078",4,2,0,0,0,1,"江苏省",1,2,1,0,1,1,1,1,1
"1079",3,1,0,0,0,0,"江苏省",1,2,5,0,1,1,0,0,1
"1080",4,1,0,0,0,0,"江苏省",0,1,1,0,1,0,0,0,1
"1081",1,2,0,0,0,0,"江苏省",0,3,1,0,1,0,0,1,1
"1082",4,1,0,0,0,1,"江苏省",1,6,1,0,1,1,1,0,1
"1083",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,0
"1084",5,0,0,0,0,0,"江苏省",1,2,5,0,1,1,1,0,0
"1085",3,2,0,0,0,0,"江苏省",1,2,1,0,0,1,1,1,1
"1086",3,1,1,0.5,0.5,1,"江苏省",0,6,1,0,1,1,0,0,1
"1087",3,1,0,0,0,0,"江苏省",1,1,1,0,1,1,1,0,1
"1088",2,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1089",2,1,0,0.5,0,1,"江苏省",1,5,1,0,1,1,0,1,0
"1090",3,2,0,0,0,0,"江苏省",1,3,1,0,0,1,1,1,1
"1091",3,0,0,0,0,0,"江苏省",0,6,1,0,0,0,0,0,0
"1092",4,1,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,1
"1093",4,1,1,0.5,1,1,"江苏省",1,2,1,0,1,1,1,0,1
"1094",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1095",4,2,0,0,0,0,"江苏省",1,1,5,0,1,0,1,1,1
"1096",2,2,1,0.5,1,1,"江苏省",0,3,1,0,1,1,1,1,1
"1097",4,1,0,0.5,0,1,"江苏省",0,3,1,0,1,1,0,0,1
"1098",5,1,0,0,0,0,"江苏省",1,5,1,0,1,0,0,0,1
"1099",3,0,0,0.5,0,1,"江苏省",1,5,1,0,0,1,0,0,0
"1100",4,1,0,0,0,1,"江苏省",0,3,1,0,1,0,1,0,1
"1101",4,2,0,0.333333333,0,1,"江苏省",1,2,5,0,1,1,1,1,1
"1102",4,0,0,0,0,0,"江苏省",1,5,1,0,1,1,0,0,0
"1103",3,2,0,1,0,1,"江苏省",0,3,1,0,1,0,1,1,1
"1104",4,1,0,0,0,0,"江苏省",1,6,1,0,1,1,0,0,1
"1105",4,2,0,0.333333333,0,1,"江苏省",0,5,1,0,0,1,0,1,1
"1106",2,0,0,0.5,0,1,"江苏省",0,5,0,1,1,1,0,0,0
"1107",4,1,0,0.5,0,1,"江苏省",1,2,1,0,1,0,1,0,1
"1108",3,1,1,1,1,1,"江苏省",0,5,1,0,0,0,1,0,1
"1109",4,1,0,0,0,1,"江苏省",0,6,1,0,0,1,0,0,1
"1110",3,0,0,0,0,0,"江苏省",1,3,1,0,1,0,1,0,0
"1111",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1112",4,1,0,0,0,1,"江苏省",1,2,1,0,1,1,1,1,0
"1113",2,2,0,1,0,1,"江苏省",1,6,0,0,0,0,0,1,1
"1114",4,1,0,0.5,0,1,"江苏省",1,3,1,0,1,0,0,0,1
"1115",4,1,0,0,0,0,"江苏省",1,3,1,0,1,0,1,0,1
"1116",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1117",5,1,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,1
"1118",3,0,0,0,0,0,"江苏省",1,3,1,0,1,0,1,0,0
"1119",3,2,0,0.5,0,1,"江苏省",0,5,1,0,1,1,0,1,1
"1120",4,0,0,0,0,0,"江苏省",1,3,1,0,1,1,0,0,0
"1121",5,0,0,0,0,0,"江苏省",1,2,5,0,1,0,1,0,0
"1122",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1123",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,0,0,0
"1124",4,2,0,0,0,0,"江苏省",0,2,1,0,1,1,1,1,1
"1125",5,0,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,0
"1126",4,1,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,1
"1127",4,1,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,1
"1128",5,0,0,0,0,0,"江苏省",1,0,5,0,1,1,0,0,0
"1129",3,2,0,0,0,0,"江苏省",0,2,1,0,1,0,0,1,1
"1130",2,1,0,0,0,0,"江苏省",0,3,4,0,1,1,1,0,1
"1131",4,2,0,0,0,0,"江苏省",0,3,1,0,1,0,0,1,1
"1132",4,0,0,0,0,0,"江苏省",1,6,1,0,1,0,0,0,0
"1133",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1134",4,0,0,0,0,0,"江苏省",1,3,1,0,1,0,0,0,0
"1135",5,0,0,0,0,0,"江苏省",1,1,5,0,1,0,1,0,0
"1136",4,0,0,0,0,0,"江苏省",1,1,1,0,1,1,0,0,0
"1137",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,0,0,0
"1138",4,0,0,0,0,0,"江苏省",1,1,1,0,0,0,0,0,0
"1139",4,1,0,0,0,0,"江苏省",0,2,1,0,1,0,1,1,0
"1140",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,0,0,0
"1141",4,0,0,0,0,0,"江苏省",1,1,1,0,0,1,0,0,0
"1142",4,2,0,0,0,0,"江苏省",0,2,1,0,1,0,1,1,1
"1143",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1144",4,0,0,0,0,0,"江苏省",0,2,1,0,0,0,1,0,0
"1145",5,0,0,0,0,0,"江苏省",0,1,1,0,1,0,1,0,0
"1146",3,2,0,0.5,0,1,"江苏省",0,1,0,0,1,1,0,1,1
"1147",4,0,0,0,0,0,"江苏省",1,3,1,0,1,1,1,0,0
"1148",4,2,0,0,0,0,"江苏省",0,3,1,0,1,1,0,1,1
"1149",4,0,0,0,0,0,"江苏省",1,3,1,0,1,1,0,0,0
"1150",3,2,0,0,0,0,"江苏省",0,7,0,1,1,1,1,1,1
"1151",0,0,0,0,0,0,"江苏省",0,3,1,0,1,1,0,0,0
"1152",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1153",3,2,0,0,0,0,"江苏省",1,3,1,0,1,0,0,1,1
"1154",4,0,0,0,0,0,"江苏省",1,1,1,0,1,0,1,0,0
"1155",3,2,0,0,0,0,"江苏省",1,5,1,0,1,0,0,1,1
"1156",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1157",3,1,0,0,0,0,"江苏省",0,6,1,0,1,0,1,0,1
"1158",3,2,0,0,0,0,"江苏省",0,3,1,0,1,0,1,1,1
"1159",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,0,0,0
"1160",3,2,0,0,0,0,"江苏省",0,6,1,0,1,0,0,1,1
"1161",4,0,0,0,0,0,"江苏省",0,0,1,0,1,0,1,0,0
"1162",4,0,0,0,0,0,"江苏省",1,0,1,0,1,1,1,0,0
"1163",4,1,0,0,0,0,"江苏省",0,0,1,0,1,0,0,0,1
"1164",3,2,0,0,0,0,"江苏省",1,2,1,0,1,1,1,1,1
"1165",4,1,0,0,0,0,"江苏省",1,4,1,0,1,0,1,0,1
"1166",4,0,0,0,0,0,"江苏省",1,0,5,0,1,1,1,0,0
"1167",4,0,0,0,0,0,"江苏省",0,1,1,0,1,0,1,0,0
"1168",4,1,0,0,0,0,"江苏省",0,2,1,0,1,0,0,1,0
"1169",3,2,0,0,0,0,"江苏省",0,2,1,0,1,0,0,1,1
"1170",4,0,0,0,0,0,"江苏省",1,1,1,0,1,0,0,0,0
"1171",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1172",4,0,0,0,0,0,"江苏省",1,0,1,0,1,0,1,0,0
"1173",0,0,0,0,0,0,"江苏省",1,0,1,0,1,0,1,0,0
"1174",4,0,0,0,0,0,"江苏省",1,0,1,0,1,0,0,0,0
"1175",2,1,0,0,0,0,"江苏省",1,2,1,0,1,0,1,1,0
"1176",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,0,0,0
"1177",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,0
"1178",4,1,0,0,0,0,"江苏省",1,2,1,0,1,1,0,1,0
"1179",4,1,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,1
"1180",4,0,0,0,0,0,"江苏省",0,1,1,0,0,0,0,0,0
"1181",2,0,0,0,0,0,"江苏省",0,0,1,0,1,0,0,0,0
"1182",4,0,0,0,0,0,"江苏省",0,2,1,0,0,0,0,0,0
"1183",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,0
"1184",5,1,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,1
"1185",4,1,0,0,0,0,"江苏省",1,1,1,0,1,0,0,1,0
"1186",4,0,0,0,0,0,"江苏省",1,3,1,0,0,0,1,0,0
"1187",4,0,0,0,0,0,"江苏省",0,1,0,0,1,0,1,0,0
"1188",0,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1189",5,0,0,0,0,0,"江苏省",0,1,1,0,1,1,0,0,0
"1190",3,0,0,0,0,1,"江苏省",1,3,1,0,1,1,0,0,0
"1191",4,0,0,0,0,0,"江苏省",1,1,1,0,1,1,0,0,0
"1192",5,1,0,0,0,0,"江苏省",0,2,1,0,1,1,1,1,0
"1193",3,0,0,0,0,1,"江苏省",0,2,1,0,1,1,0,0,0
"1194",2,1,0,0.5,0,1,"江苏省",0,0,1,0,1,1,1,0,1
"1195",4,0,0,0.5,0,1,"江苏省",1,6,1,0,0,1,0,0,0
"1196",4,0,0,0,0,0,"江苏省",1,5,1,0,1,1,1,0,0
"1197",4,1,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,1
"1198",4,2,0,0,0,0,"江苏省",0,2,0,0,1,1,0,1,1
"1199",3,1,0,0,0,0,"江苏省",0,2,4,0,1,1,0,0,1
"1200",4,1,0,0,0,0,"江苏省",1,0,1,0,1,0,1,0,1
"1201",5,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1202",4,0,0,0,0,0,"江苏省",0,3,3,0,1,1,1,0,0
"1203",5,0,0,0,0,1,"江苏省",1,1,1,0,1,1,1,0,0
"1204",2,0,0,0,0,0,"江苏省",0,2,1,0,1,0,0,0,0
"1205",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,0
"1206",5,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1207",0,0,0,1,0,1,"江苏省",1,2,1,0,1,0,0,0,0
"1208",4,1,0,0,0,0,"江苏省",0,3,1,0,1,1,1,1,0
"1209",5,0,0,0.666666667,0,1,"江苏省",0,2,1,0,1,1,1,0,0
"1210",4,0,0,0,0,0,"江苏省",1,1,1,0,1,0,0,0,0
"1211",4,0,0,0,0,0,"江苏省",1,1,1,0,1,0,1,0,0
"1212",4,1,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,1
"1213",3,2,0,0,0,0,"江苏省",0,2,1,0,1,0,0,1,1
"1214",4,0,0,0,0,0,"江苏省",1,1,1,0,1,0,0,0,0
"1215",3,1,0,0.5,0,1,"江苏省",0,2,1,0,1,0,0,0,1
"1216",4,2,0,0,0,1,"江苏省",0,3,1,0,1,1,0,1,1
"1217",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,0,0,0
"1218",4,2,0,0,0,0,"江苏省",0,2,1,0,1,1,0,1,1
"1219",4,2,0,0.5,0,1,"江苏省",0,3,1,0,0,1,1,1,1
"1220",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1221",2,1,0,0,0,0,"江苏省",1,1,1,0,1,0,1,1,0
"1222",2,1,0,0,0,0,"江苏省",1,5,1,0,1,1,1,0,1
"1223",4,2,0,0,0,0,"江苏省",0,4,1,0,1,1,0,1,1
"1224",3,0,0,0,0,0,"江苏省",1,1,1,0,1,0,1,0,0
"1225",2,2,0,1,0,1,"江苏省",0,6,1,0,1,0,0,1,1
"1226",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1227",3,1,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,1
"1228",4,1,0,0.5,0,1,"江苏省",1,3,1,0,1,1,1,0,1
"1229",4,1,0,0,0,0,"江苏省",0,4,1,0,1,1,1,0,1
"1230",2,0,0,0,0,0,"江苏省",1,2,1,0,1,1,0,0,0
"1231",5,0,0,0,0,0,"江苏省",0,3,1,0,1,1,0,0,0
"1232",3,1,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,1
"1233",3,2,0,0,0,0,"江苏省",1,6,1,0,1,1,0,1,1
"1234",2,2,0,0,0,1,"江苏省",0,6,1,0,1,1,0,1,1
"1235",1,2,0,0.333333333,0,1,"江苏省",0,6,1,0,1,1,0,1,1
"1236",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,0,0,0
"1237",4,1,0,0.5,0,1,"江苏省",1,2,1,0,1,1,0,0,1
"1238",4,2,0,0,0,0,"江苏省",1,1,1,0,1,1,1,1,1
"1239",3,0,0,0,0,0,"江苏省",0,6,1,0,1,1,0,0,0
"1240",4,1,0,0,0,0,"江苏省",1,2,5,0,1,1,1,1,0
"1241",3,1,0,0,0,1,"江苏省",0,3,1,0,1,1,1,0,1
"1242",3,2,0,0.5,0,1,"江苏省",1,6,1,0,1,1,0,1,1
"1243",4,1,0,0,0,0,"江苏省",0,3,1,0,1,0,1,1,0
"1244",5,0,0,0.5,0,1,"江苏省",0,3,1,0,1,1,1,0,0
"1245",4,1,0,0,0,0,"江苏省",0,3,1,0,1,1,0,1,0
"1246",2,1,0,0,0,0,"江苏省",0,2,1,0,1,0,1,1,0
"1247",0,1,0,0.5,0,1,"江苏省",0,2,1,0,1,1,0,0,1
"1248",2,2,0,0,0,0,"江苏省",1,2,1,0,1,1,1,1,1
"1249",0,1,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,1
"1250",0,1,0,0,0,1,"江苏省",1,2,1,0,1,1,1,0,1
"1251",4,0,0,0,0,0,"江苏省",0,4,1,0,1,0,1,0,0
"1252",4,0,0,0,0,0,"江苏省",1,2,4,0,1,0,1,0,0
"1253",4,0,0,0,0,0,"江苏省",0,1,1,0,1,0,1,0,0
"1254",4,1,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,1
"1255",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1256",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,0,0,0
"1257",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1258",5,1,0,0,0,0,"江苏省",0,0,1,0,1,1,1,0,1
"1259",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,0
"1260",3,0,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,0
"1261",3,0,0,0,0,1,"江苏省",0,3,1,0,0,1,0,0,0
"1262",5,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1263",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,0
"1264",5,2,0,0,0,0,"江苏省",1,3,4,0,0,1,0,1,1
"1265",2,1,0,0,0,0,"江苏省",1,2,1,0,1,1,0,1,0
"1266",3,1,0,0,0,0,"江苏省",0,1,1,0,1,1,0,1,0
"1267",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1268",4,1,0,0,0,0,"江苏省",0,1,1,0,1,1,1,1,0
"1269",1,2,0,0,0,0,"江苏省",0,5,1,0,1,0,0,1,1
"1270",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,0,0,0
"1271",4,1,0,0.5,0,1,"江苏省",1,2,1,0,1,1,0,0,1
"1272",2,0,0,0,0,0,"江苏省",1,2,1,0,1,0,0,0,0
"1273",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,0
"1274",4,0,0,0,0,0,"江苏省",1,1,0,0,1,0,0,0,0
"1275",2,1,0,1,0,1,"江苏省",0,3,0,0,1,0,0,1,0
"1276",5,0,0,0,0,0,"江苏省",0,4,1,0,1,0,0,0,0
"1277",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,0
"1278",2,2,0,0,0,0,"江苏省",1,2,1,0,1,0,0,1,1
"1279",5,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1280",0,0,0,1,0,1,"江苏省",0,2,0,0,1,0,0,0,0
"1281",2,0,0,0,0,0,"江苏省",0,4,1,0,0,0,0,0,0
"1282",3,1,0,0,0,0,"江苏省",0,2,0,0,1,0,0,0,1
"1283",5,0,0,0,0,0,"江苏省",1,1,1,0,0,1,1,0,0
"1284",4,1,0,0.5,0,1,"江苏省",0,1,1,0,1,1,0,0,1
"1285",0,0,0,0,0,0,"江苏省",1,3,1,0,1,1,1,0,0
"1286",0,0,0,0,0,1,"江苏省",0,4,1,0,1,0,1,0,0
"1287",0,0,0,0,0,0,"江苏省",0,5,5,0,1,1,1,0,0
"1288",0,0,0,0.5,0,1,"江苏省",1,2,1,0,1,1,1,0,0
"1289",0,0,0,0,0,0,"江苏省",1,6,1,0,1,1,1,0,0
"1290",0,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1291",0,0,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,0
"1292",0,0,1,0.5,1,1,"江苏省",1,1,1,0,1,1,1,0,0
"1293",0,0,1,1,1,1,"江苏省",1,1,4,0,1,0,1,0,0
"1294",3,0,0,0,0,0,"江苏省",0,4,1,0,1,1,1,0,0
"1295",4,0,0,0,0,0,"江苏省",0,2,1,0,0,1,1,0,0
"1296",5,0,0,0,0,0,"江苏省",1,5,1,0,1,0,0,0,0
"1297",3,1,0,0,0,1,"江苏省",0,2,1,0,1,1,1,1,0
"1298",2,0,1,0.5,1,1,"江苏省",0,4,1,0,1,1,0,0,0
"1299",5,1,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,1
"1300",4,0,0,0,0,0,"江苏省",1,0,1,0,1,1,0,0,0
"1301",5,0,0,0,0,0,"江苏省",0,0,1,0,1,1,0,0,0
"1302",4,2,0,0,0,1,"江苏省",0,1,1,0,1,1,1,1,1
"1303",4,0,0,0,0,0,"江苏省",1,1,1,0,0,0,1,0,0
"1304",4,0,0,0,0,1,"江苏省",0,1,1,0,1,0,0,0,0
"1305",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1306",2,1,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,1
"1307",5,0,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,0
"1308",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,0
"1309",5,0,0,0,0,0,"江苏省",1,1,1,0,1,1,1,0,0
"1310",4,1,0,0,0,0,"江苏省",0,1,1,0,1,0,1,1,0
"1311",2,1,0,0.5,0,1,"江苏省",1,5,1,0,1,1,1,1,0
"1312",5,0,0,0,0,0,"江苏省",0,1,1,0,0,0,1,0,0
"1313",4,2,0,0,0,0,"江苏省",0,2,1,0,1,0,1,1,1
"1314",3,1,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,1
"1315",4,1,0,0,0,0,"江苏省",0,2,1,0,0,1,0,0,1
"1316",2,2,0,0.5,0,1,"江苏省",1,6,1,0,1,1,0,1,1
"1317",4,0,1,0.666666667,0.5,1,"江苏省",1,2,1,0,1,1,0,0,0
"1318",3,2,0,0,0,0,"江苏省",1,1,1,0,1,1,0,1,1
"1319",4,0,0,0,0,0,"江苏省",1,1,1,0,1,0,1,0,0
"1320",2,2,0,0,0,1,"江苏省",0,1,1,0,1,1,1,1,1
"1321",4,0,0,0,0,0,"江苏省",1,0,5,0,1,1,1,0,0
"1322",1,1,0,0.333333333,0,1,"江苏省",0,2,1,0,1,1,0,0,1
"1323",4,2,0,0.333333333,0,1,"江苏省",1,6,0,1,1,1,0,1,1
"1324",3,0,0,0,0,0,"江苏省",0,5,0,0,1,1,0,0,0
"1325",3,2,1,0.5,0.5,1,"江苏省",0,2,1,0,1,1,1,1,1
"1326",4,0,0,0,0,0,"江苏省",1,0,1,0,1,1,0,0,0
"1327",3,1,0,0,0,0,"江苏省",0,3,1,0,1,1,0,1,0
"1328",2,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1329",4,1,0,0,0,0,"江苏省",1,1,5,0,1,1,1,0,1
"1330",3,0,0,0,0,0,"江苏省",1,1,1,0,1,1,0,0,0
"1331",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,0
"1332",3,1,0,0,0,0,"江苏省",0,1,4,0,1,1,1,0,1
"1333",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,0,0,0
"1334",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,0,0,0
"1335",4,1,0,0,0,0,"江苏省",1,0,1,0,1,0,1,1,0
"1336",2,2,0,0,0,0,"江苏省",1,3,1,0,0,0,1,1,1
"1337",5,1,0,0,0,0,"江苏省",0,2,4,0,1,0,1,0,1
"1338",2,1,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,1
"1339",5,0,0,0,0,0,"江苏省",0,2,1,0,1,0,1,0,0
"1340",4,0,0,0,0,0,"江苏省",0,2,1,0,1,0,0,0,0
"1341",3,2,0,0.5,0,1,"江苏省",1,3,1,0,0,1,0,1,1
"1342",2,2,0,0,0,0,"江苏省",1,5,1,0,0,0,1,1,1
"1343",5,0,0,0,0,0,"江苏省",0,1,1,0,1,0,0,0,0
"1344",5,0,0,0,0,0,"江苏省",1,1,1,0,1,0,1,0,0
"1345",1,2,1,1,0.333333333,1,"江苏省",0,5,1,0,1,0,0,1,1
"1346",4,0,0,0,0,0,"江苏省",0,3,1,0,1,0,0,0,0
"1347",5,0,0,0,0,0,"江苏省",1,1,1,0,1,0,0,0,0
"1348",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1349",5,0,0,0,0,0,"江苏省",0,1,1,0,1,0,0,0,0
"1350",3,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1351",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,0,0,0
"1352",5,1,0,0,0,0,"江苏省",0,6,1,0,1,0,0,0,1
"1353",4,2,0,0,0,0,"江苏省",1,1,1,0,1,0,0,1,1
"1354",3,2,0,1,0,1,"江苏省",1,2,1,0,1,0,1,1,1
"1355",4,0,0,0,0,0,"江苏省",0,1,1,0,1,0,0,0,0
"1356",4,0,0,0,0,0,"江苏省",0,3,1,0,1,1,0,0,0
"1357",5,0,0,0,0,0,"江苏省",0,1,1,0,1,0,1,0,0
"1358",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,0,0,0
"1359",5,0,0,0,0,0,"江苏省",0,1,1,0,0,0,0,0,0
"1360",4,1,0,0,0,0,"江苏省",0,3,1,0,1,0,1,0,1
"1361",4,1,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,1
"1362",4,0,0,0,0,0,"江苏省",1,1,1,0,1,0,1,0,0
"1363",4,0,0,0,0,0,"江苏省",1,2,1,0,1,1,1,0,0
"1364",2,2,0,0,0,0,"江苏省",0,2,1,0,0,0,1,1,1
"1365",3,0,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,0
"1366",4,0,0,0,0,0,"江苏省",0,2,1,0,1,1,1,0,0
"1367",2,2,0,1,0,1,"江苏省",0,5,1,0,1,0,0,1,1
"1368",4,0,0,0,0,0,"江苏省",0,1,1,0,1,0,1,0,0
"1369",5,0,0,0,0,0,"江苏省",1,3,1,0,1,0,1,0,0
"1370",4,2,0,0,0,0,"江苏省",0,2,1,0,1,0,1,1,1
"1371",3,1,0,0,0,0,"江苏省",0,2,1,0,1,0,0,1,0
"1372",2,1,0,0.6,0,1,"江苏省",1,5,1,0,1,1,0,0,1
"1373",5,0,0,0,0,0,"江苏省",1,5,1,0,1,1,1,0,0
"1374",4,1,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,1
"1375",2,2,0,0.333333333,0,1,"江苏省",0,6,1,0,0,1,0,1,1
"1376",3,0,0,0,0,0,"江苏省",1,2,1,0,1,1,0,0,0
"1377",2,0,1,0.5,1,1,"江苏省",0,6,1,0,1,1,0,0,0
"1378",5,0,0,0,0,0,"江苏省",1,1,1,0,1,0,0,0,0
"1379",4,0,0,0,0,0,"江苏省",1,2,1,0,1,0,1,0,0
"1380",3,1,0,0,0,0,"江苏省",1,6,1,0,1,0,0,0,1
"1381",2,2,0,0,0,0,"江苏省",0,6,1,0,0,0,0,1,1
"1382",2,2,0,0,0,0,"江苏省",0,3,0,0,1,0,0,1,1
"1383",4,1,0,0,0,0,"江苏省",1,0,1,0,1,1,1,0,1
"1384",4,2,0,0,0,0,"江苏省",0,3,1,0,1,1,0,1,1
"1385",2,1,0,0,0,0,"江苏省",0,4,1,0,1,0,1,0,1
"1386",4,1,0,0,0,0,"江苏省",0,2,1,0,1,1,1,1,0
"1387",1,2,0,0,0,1,"江苏省",1,3,0,1,1,0,1,1,1
"1388",5,0,0,0,0,0,"江苏省",1,3,1,0,1,1,0,0,0
"1389",4,1,0,0,0,0,"江苏省",0,2,1,0,0,0,1,0,1
"1390",4,0,0,0,0,0,"江苏省",0,1,1,0,1,1,1,0,0
"1391",3,0,0,0,0,0,"江苏省",1,1,1,0,1,0,1,0,0
"1392",4,1,0,0,0,0,"江苏省",0,2,1,0,1,1,0,0,1
